datetime,open,high,low,close,volume,hold
2026-04-01 11:11:00,6656.0,6664.0,6644.0,6644.0,3712,875464
2026-04-01 11:12:00,6648.0,6656.0,6640.0,6654.0,3481,875678
2026-04-01 11:13:00,6652.0,6662.0,6650.0,6662.0,3532,875873
2026-04-01 11:14:00,6662.0,6662.0,6646.0,6650.0,2354,875940
2026-04-01 11:15:00,6650.0,6658.0,6648.0,6650.0,2312,875645
2026-04-01 11:16:00,6650.0,6662.0,6648.0,6660.0,1759,875368
2026-04-01 11:17:00,6658.0,6672.0,6654.0,6660.0,3650,875619
2026-04-01 11:18:00,6664.0,6686.0,6662.0,6684.0,3998,875727
2026-04-01 11:19:00,6688.0,6704.0,6688.0,6700.0,9087,876090
2026-04-01 11:20:00,6700.0,6708.0,6698.0,6708.0,3480,875925
2026-04-01 11:21:00,6710.0,6768.0,6710.0,6768.0,20635,877141
2026-04-01 11:22:00,6772.0,6778.0,6758.0,6770.0,13213,877049
2026-04-01 11:23:00,6770.0,6782.0,6766.0,6774.0,10251,877797
2026-04-01 11:24:00,6776.0,6776.0,6754.0,6758.0,8475,878752
2026-04-01 11:25:00,6758.0,6758.0,6748.0,6748.0,5338,878903
2026-04-01 11:26:00,6750.0,6778.0,6740.0,6778.0,7273,879103
2026-04-01 11:27:00,6778.0,6790.0,6768.0,6782.0,7396,880588
2026-04-01 11:28:00,6780.0,6784.0,6758.0,6758.0,7563,878671
2026-04-01 11:29:00,6760.0,6764.0,6748.0,6748.0,7012,878499
2026-04-01 11:30:00,6748.0,6774.0,6744.0,6774.0,4394,877969
2026-04-01 13:31:00,6736.0,6746.0,6698.0,6704.0,19273,878548
2026-04-01 13:32:00,6706.0,6706.0,6688.0,6688.0,8783,878016
2026-04-01 13:33:00,6686.0,6692.0,6678.0,6680.0,9590,877688
2026-04-01 13:34:00,6680.0,6686.0,6670.0,6674.0,6062,876455
2026-04-01 13:35:00,6674.0,6682.0,6670.0,6674.0,4823,876311
2026-04-01 13:36:00,6674.0,6688.0,6672.0,6688.0,6326,874997
2026-04-01 13:37:00,6686.0,6712.0,6684.0,6712.0,6111,874060
2026-04-01 13:38:00,6712.0,6716.0,6700.0,6708.0,3426,874283
2026-04-01 13:39:00,6710.0,6710.0,6680.0,6682.0,3742,874023
2026-04-01 13:40:00,6680.0,6688.0,6670.0,6670.0,3929,873386
2026-04-01 13:41:00,6672.0,6676.0,6660.0,6668.0,5205,873817
2026-04-01 13:42:00,6666.0,6670.0,6642.0,6642.0,5420,873618
2026-04-01 13:43:00,6642.0,6642.0,6596.0,6604.0,20708,872444
2026-04-01 13:44:00,6606.0,6606.0,6590.0,6596.0,11340,871885
2026-04-01 13:45:00,6594.0,6594.0,6568.0,6572.0,12912,868500
2026-04-01 13:46:00,6568.0,6570.0,6542.0,6568.0,16740,868248
2026-04-01 13:47:00,6572.0,6576.0,6562.0,6574.0,8904,868998
2026-04-01 13:48:00,6574.0,6586.0,6566.0,6572.0,9469,869416
2026-04-01 13:49:00,6574.0,6574.0,6558.0,6562.0,5840,870107
2026-04-01 13:50:00,6562.0,6562.0,6536.0,6544.0,8654,870145
